utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
I know they are added on both sides. That appears then goes away then comes back again ,3,0.14590811492573924,0.2597160850994347,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,53,10,10,True,False,False,False,0.0,1.0,0.0,0.0
"When I find an image I like, but it's not the right size, I used to be able to click on the image size in the bottom left hand corner of the screen, and bring up a bunch of other sizes of the exact same image.  I could also bring up other sizes of the same image further down in the search panel.  Now, NONE of it works. The top image size is greyed out rather than being a highlighted link and won't work, and the image selection boxes along the bottom pull up absolutely NOTHING: If I time it quickly, I can refresh the page and click on the top image size link while it is still highlighted and active, but it quickly grays out and goes dead. What is going on here? The Feedback button won't even work. Are you guys working on the site or something? If so, don't you feel ANY obligation to let people know about it? And, please, moderators, do not waste my time and yours by spouting that ""clear your cache and restart your browser"" nonsense. There is nothing wrong with my computer. I'm using Firefox on Win 7 Pro, and I regularly clear my browser.",1,1.0,0.8648321767462822,True,True,0.0,0.0,0.0,0.0,0.0,0.0,1,0.1111111111111111,712,86,82,True,False,False,False,0.04,0.807,0.152,0.9759
"BS yes that is correct. If all you are doing is Moving a Hard Drive from your old computer to your new computer you should not have to reactivate windows but that is what I get. contacting support on the phone they tell you that you need to reinstall windows 8 pro than reinstall media center ( free product key which is now invalid) reupgrade to 8.1 pro ( which at the time was appx 4 gig file free upgrade) . when the old hard drive was perfect in old computer but now that's its in a new computer its invalid. And that to use this product you need to purchase a new key for it. Their is no reason for a product that works in the old computer perfectly, should need a new key by just moving a hard drive. same product different computer. that is like saying well all the apps on your old smartphone you bought will have to re bought for your new smartphone. this is so wrong in so many ways. I am getting tried of this exspecialty when I have upgraded from windows even to the point of moving hard drives to new computers, From 286, to 3.1 for workgroups, to 95, to 98, to XP, to vista, to win 7, to win 8, to win 8 pro w/media center, to finally win 8.1 pro w/media center and never needing to re activate the products because changing from old computers ( with a hard drive ) to new computers ( with  hard drive from old computer ) with any key that I got from purchasing from microsoft until now by just moving old hard drive to a new computer, with win 8.1 pro w/media center on old hard drive now it says you need to reactivate and that the original product key that I receive when purchasing win 8 pro is now invalid and the key for the free upgrade to media center is invalid and that the new key that was generated after the 2 (two ) and the upgrade to win 8.1 pro /w media center are now invalid . you will have to purchase a new key.NO I will just reinstall win 8 or go back to xp or win 7. this is all about we want you to pay again for our product. Why not just do like office and you will have to purchase a subscription every year to use our product for a year. No one in support understands this look up and you will see what I have done, support just keeps saying you have to do it that way, THEY JUST DON'T GET IT!",3,0.5083556140547806,0.9555446358987455,False,True,1.0,0.0,1.0,0.0,0.0,0.0,3,0.75,1380,111,102,False,False,True,False,0.052,0.767,0.181,0.9979
"Lori,  Thanks for your reply. The issue is not how to set up the notes master, which as I understand it wouldn't affect any of the slides I've already developed (the entire presentation).   I do see that I can change the space between the bullet and the text on the Notes Master using the triangles in the ruler. But I don't see how to apply those changes to slides that have already been produced.  Is there a way?",3,0.5796630984779491,0.8572023859680288,True,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.6,258,33,32,True,True,False,False,0.0,0.975,0.025,0.2382
Talk to the helpline given in below link -  https://support.microsoft.com/en-us/kb/326851,2,0.0,0.38797014489949266,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,64,6,6,False,False,False,False,0.0,1.0,0.0,0.0
"Hi,  Open the Custom Topic - Ex:  You've added your local Newspaper.  Open the page to headlines Right click on the Topic Lower left click Remove  This help solution is addressing removing Custom Topic Categories  The News app lets you remove custom topics. Note that this feature might not be available on every locale. Swipe up from the bottom of the screen or right-click with your mouse   In the toolbar at the bottom of the screen, tap or click Customize.   Tap or click Topics.   Remove a topic by tapping or clicking on the section's red X button.",2,0.6338518208801796,0.8352668047080054,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2222222222222222,420,50,44,False,False,False,False,0.022,0.925,0.053,0.4981
"Hi Jess,  Thank you for visiting Microsoft Community.  Sorry for the inconvenience you are facing.  I would suggest you to follow the steps provided in the thread mentioned below and see if it helps.  why does bing switch to chinese  Hope the information provided is helpful. Do let us know if you have any queries related to Windows, we will be happy to assist you.  Regards, ",2,0.34391835808332716,0.6507043867051349,False,False,0.0,0.0,0.0,1.0,0.0,0.0,2,0.5,256,35,34,False,True,False,False,0.049,0.763,0.188,0.8934
"When using Bing Maps (which is now far better than the new Google Craps Maps, I have an issue where whenever I drag to change route, it zooms out. Way out. If I am making multiple changes to the route, this is highly annoying. Make change, zooms out to 2 counties. Zoom in, make change, zooms out to 2 counties. And so on. Is there some way to prevent this behavior? It happens in both Google Chrome and Opera. Thanks for any help!!",1,1.0,0.7639935682518438,True,False,0.0,1.0,1.0,0.0,0.0,0.0,1,0.16666666666666666,302,37,34,True,True,True,False,0.053,0.836,0.111,0.6475
"Hi Rajith Thanks for your reply However I've followed the same step and resolved this matter a week back.  I was under impression that Bluetooth LWLFT driver and Bluetooth audio device is not the part of main Bluetooth driver I thought I need to download separately, but I was wrong Then I downloaded driver from Acer website and applied my logic to run Set up file located in folder "" Install CD"" and clicked on repair mode restarted my tablet and found satisfactory result.  Actually above steps should be mentioned in the solution so thousands of people who are facing similar problem they will get idea.  Imp thing is when you observed ""Yellow !"" warning icon at Bluetooth audio device under sound and hardware icon then there the actual problem lies.  I'm thankful to you again and kindly suggest above steps to follow. Regards David ",5,0.3172791005933529,0.7479163244847699,False,True,0.0,0.0,1.0,0.0,1.0,0.0,5,0.7142857142857143,611,75,70,True,True,True,False,0.105,0.769,0.126,0.1542
You might try adding Notes but I don't believe the feature is available for the app.  Use Feedback link to request the ability to customize recipes.  Include a link to this thread for clarification.,4,0.42278903722239536,0.7049358687381467,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,150,21,21,False,False,False,False,0.0,0.918,0.082,0.4497
"Hi CynthiaGabriel,  Are you pertaining to restore the old version of Skype on your Android device? If so, unfortunately there is no longer an option as the old version of Skype already retired.   On the other hand, if Skype app is not working on your account, make sure that you are already using the latest version of Skype and you’re running OS should also up to date.  If you have further question, feel free to reply to this thread.  Thank you!  Marites P.  Skype Community Moderator",2,0.16772557387550693,0.9016114605562928,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,321,38,38,False,True,True,False,0.047,0.811,0.142,0.8478
"Hi, JoshuaDoss,  Use this link for Feature Request https://feedback.discoverbing.com/default.aspx?productkey=binglocal  At any time you wish to make a suggestion in any Forum Category put Feature Request in the Title Bar then list a description.  You may do the same for Bug issues.  Just place Bug in the Title Bar before the title line.  On the left index of Bing Maps there is an Explore Venue Maps > See All link.  Beneath that you will see shopping malls, airports.  Do these links help you to locate information?  Click Shopping Mall and you will see a menu open select Country/Region and Sort By > Location",8,0.0983973900985055,0.6978795801763875,True,True,0.0,0.0,0.0,0.0,0.0,0.0,8,1.0,455,55,52,False,False,False,False,0.0,0.946,0.054,0.6966
"Hi,   The apply function is grayed out as you are trying to set the visualization for the default or the preinstalled ones. The plug-ins window that shows the list of visualizations that you have manually downloaded and installed to the list of preinstalled ones. If you haven’t added any of them, you won’t able to make any changes to the properties of the built-in ones. This is how it works.   If you want to change the type of visualization that has been currently setup on Windows Media Player, this is how you can do so: a) Open Windows Media Player. b) Click on Switch to Now playing mode option at the lower right corner of the media player window. c) Right Click anywhere within the window and select Visualization. Choose the one from the list by clicking on it. d) Now, start playing a song and check if the visualization changes.   Hope this helps.   For reference, you can refer to the link: http://windows.microsoft.com/en-in/windows/media-player-help#media-player-help=windows-8&v2h=win7tab1&v4h=winxptab1   Please let us know if you need more assistance on this query. Otherwise, feel free to ask more queries on Windows.",2,0.39438191966716024,0.8934039155564871,False,False,0.0,1.0,0.0,0.0,0.0,1.0,2,0.4,784,77,71,False,False,False,False,0.011,0.904,0.084,0.9042
"How can I get this app to display my correct location? My home is in Orangevale, CA but the app always displays my location as some address in Placerville, CA.",1,0.9999999999999998,0.745511258826476,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,116,15,14,True,False,False,False,0.0,1.0,0.0,0.0
 Hi Thanks it worked why did it work?  ,3,0.0,0.22360679774997896,True,False,0.0,0.0,0.0,1.0,0.0,0.0,3,0.75,22,4,3,True,True,False,False,0.0,0.707,0.293,0.4404
listen i didn't do anything to them they reported me for no reason please unsuspend me i promise not to harass or bully others. * Moved from Health & Band,1,1.0,0.5044730791207829,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,100,14,14,True,False,False,False,0.197,0.67,0.132,-0.3472
this problem has been happening to me also for the past 2 days i thought bing just sucked and was gonna switch to yahoo i like bing this problem needs to be addressed soon please,2,0.12309149097933272,0.5216720300383333,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.2857142857142857,112,16,16,False,False,False,False,0.194,0.694,0.111,-0.5574
Thanks again for all your help. I created the help ticket. ,9,0.12305420747371319,0.321662407923223,False,False,0.0,0.0,0.0,0.0,0.0,0.0,9,0.9,35,5,5,True,True,False,False,0.0,0.405,0.595,0.8519
"Though EDGE has been cleanly reinstalled, when it is run this error routinely pops up in the Event Viewer... SFC result is clean.  Similar errors have been seen in the past, but this one seems more persistent than most.  Faulting application name: MicrosoftEdgeCP.exe, version: 11.0.15063.608, time stamp: 0x59ae240c Faulting module name: unknown, version: 0.0.0.0, time stamp: 0x00000000 Exception code: 0xc0000604 Fault offset: 0x0000000000000000 Faulting process id: 0x9b4 Faulting application start time: 0x01d32cac475fa464 Faulting application path: C:WindowsSystemAppsMicrosoft.MicrosoftEdge_8wekyb3d8bbweMicrosoftEdgeCP.exe Faulting module path: unknown Report Id: 87368851-9172-4759-9d33-6b0154ced76e Faulting package full name: Microsoft.MicrosoftEdge_40.15063.0.0_neutral__8wekyb3d8bbwe Faulting package-relative application ID: ContentProcess  Why? [Moved from:  Windows / Windows 10 / Performance & system failures / PC ]",1,1.0000000000000002,0.6137729462401778,True,True,0.0,0.0,1.0,0.0,0.0,0.0,1,0.1111111111111111,802,60,58,True,False,False,False,0.274,0.712,0.014,-0.9869
