utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"Hello Steve Kat,  Thank you for providing us the opportunity to assist you.  As per the issue description you are unable to login on Windows 8.1 computer with Microsoft account. you have also tried to reset the password but still you can't login to the account.  I would suggest you to try the steps provided by Cliff N in the thread mentioned below and see if it helps you to fix the issue.   Why can’t I sign into Windows 8 with my Microsoft Account?  Hope this would help. If issue still persists post back with current status of your computer and result of the proposed suggestion, we will be happy to assist you.   Regards,",0.3341540096338405,0.719428469974321,True,False,False,False,False,True,False,False,2,0.4,615,76,75,False,True,False,False,0.0,0.847,0.153,2,3
"Ok, thanks! I was reading it and saw this: To Restore or Refresh your Computer Locate the power menu on the Windows 8 sign-in screen.  While holding down the “Shift” key, select “Restart”.  This will put your PC into System Recovery.  Does this make you lose your data from both accounts, or will it be ok?   ",0.22624576136077887,0.5298702043042208,True,False,False,False,False,False,False,False,3,0.6,295,46,46,True,True,True,False,0.044,0.868,0.088,1,1
"Hi,  If you will perform System restore it will restore the computer to a previous state, programs and updates that you installed are removed.  If you will perform Refresh on your system then Apps you installed from websites and DVDs will be removed. Apps that came with your PC and apps you installed from the Windows Store will be reinstalled. Windows puts a list of removed apps on your desktop after refreshing your PC.  For more information refer to the article mentioned below.  How to refresh, reset, or restore your PC  Do keep us updated.  Regards,",0.18995337949259156,0.6176144175475868,False,False,False,False,False,False,False,True,4,0.8,546,57,55,False,False,False,False,0.0,0.934,0.066,2,0
"Thanks! I am sorry that I haven't kept you updated. I actually managed to reset my password, and everything is now alright.",0.5500651357768762,0.5722585195478167,False,False,False,False,False,False,False,False,5,1.0,118,20,21,False,True,True,False,0.051,0.745,0.204,0,1
"If not I lay claim to it,here an now by this e mail....",1.0,0.3672550842227648,False,False,False,False,False,False,False,False,1,0.3333333333333333,50,13,14,True,False,False,False,0.0,1.0,0.0,0,0
"You are speaking of a reverse image search, something that is being explored by a number of companies. Due to the processing power and storage involved in such an algorithm, I don't think a stand-alone app is going to be made anytime soon but that doesn't preclude an app that taps the processing and storage of outside servers and simply produces the results. The returns would be akin to any other 'scraping' app so your success would depend greatly on the relationship you develop with the people providing the actual information.",0.14182715723279385,0.9135213663853802,False,False,False,False,False,False,False,False,2,0.6666666666666666,523,66,66,False,False,False,False,0.0,0.931,0.069,1,0
"Haven't seen a metro app for this yet, but Google has Image Search.. is this the type of app you are referring to? This finds the exact image (mostly), not an alternate image of the same subject.",0.18531232916527532,0.7622372246172309,True,True,False,False,False,False,False,False,3,1.0,186,29,30,False,False,False,False,0.0,1.0,0.0,0,0
So its a shared Word Online document I authored. I want to put in an object and prevent it from being deleted. Just not sure what path to go down - watermarking? Header? something I haven't thought of. Ideally would want to place the object anywhere on the page and protect it from deletion. ,0.9999999999999998,0.864478565165662,True,False,True,True,False,False,False,False,1,0.3333333333333333,284,43,42,True,False,False,False,0.071,0.775,0.154,2,2
"You can lock sections of the document, not specific objects. Go to the Review tab, then click Restrict Editing, and check the options available there. You have to do it from Word 2016 though, not Word Online.  ",0.396376245128745,0.7888470581191327,False,False,False,False,False,False,False,False,2,0.6666666666666666,203,31,31,False,False,False,False,0.067,0.933,0.0,1,1
Thankyou  - much appreciated!,0.0,0.1283881477532739,False,False,False,False,False,False,False,False,3,1.0,27,3,3,True,True,True,False,0.0,0.455,0.545,0,0
"I've bought the 12 month card and every time I put the code in it says its not activated. So, i went to the store and asked about it they said that Microsoft has been having problems with  the 12 month card and they ARE NOT doing anymore refunds so what should i do about it cause i want my money back or either a new card.",1.0,0.8195828541660629,False,False,True,False,False,False,False,False,1,0.3333333333333333,319,49,47,True,False,False,False,0.039,0.942,0.019,0,1
"Hi,  Questions about Xbox are outside the scope of this Community.  The information on where to post for Xbox questions/problems is in this linked Thread which was composed/posted by David Wolters:  Resources for Xbox Support  For general support questions, visit the Xbox Support Forums and choose the category that best fits your scenario. ",0.21853668936906193,0.7346308866924529,False,False,False,True,False,False,False,False,2,0.6666666666666666,335,41,41,False,False,False,False,0.0,0.799,0.201,4,0
Nevermind ,0.0,0.06482037235521644,False,False,False,False,False,False,False,False,3,1.0,10,1,1,False,False,False,False,0.0,1.0,0.0,0,0
"I am a teacher who enjoys creating presentations using PowerPoint. I would like to sell some of these as products on TPT. I will not use any ClipArt in my files, but I am wondering what the copyright restrictions are on the basic shapes (circle, square, etc.) and some of the other shape features. ",0.9999999999999998,0.7875066137288413,False,False,True,False,False,False,True,False,1,0.3333333333333333,289,45,43,True,False,False,False,0.0,0.903,0.097,2,0
"Hi Travis,  You may use the available shapes included in the application itself. Copyright laws will apply depending on your source material. As long as the other materials are used with copyright or it is your own work, it would not be a problem.  Feel free to post back if you have other questions.",0.3302891295379081,0.7177757450638884,False,False,False,False,False,False,False,False,2,0.6666666666666666,294,46,44,False,False,False,False,0.0,0.903,0.097,2,0
"Thanks so much! The material is entirely my own work, and I paid a license for the font I'm using. The PDF is to help pre-emergent readers develop their visual discrimination skills by sorting between shapes and letters. ",0.2904737509655563,0.6416666666666667,False,False,False,False,False,False,False,False,3,1.0,215,34,34,True,True,True,False,0.0,0.859,0.141,0,1
"    I can no longer  sign into Skype after several years of use...says unable to connect to Skype at this time...please check your mobile settings and try again.  My settings are on and everything else works. What to do???  I've uninstalled and installed, change d passwords and called amazon support.  My kindle fire hd is8'5 and Skype is 7.36...has always worked. Transferred by Moderator from the Skype for Web message board to the Skype for Android message board.",1.0000000000000002,0.7242909627382826,True,False,True,False,False,False,False,False,1,0.125,446,60,63,True,False,False,False,0.062,0.884,0.053,0,1
"Hi Amy  Skype no longer supports Amazon Fire Phones. Users who are using Fire Phones can no longer download the application and existing users who have the app installed would be unable to sign in to the application. For additional details regarding this, you may refer to these links.    Thanks.",0.36188835010683024,0.6141972651063231,False,False,False,False,False,False,True,False,2,0.25,291,39,39,False,True,False,False,0.192,0.73,0.078,1,1
Thanks for reply.   Question....I am using the kindle fire hd.....not a phone.  Worked until 4 days ago.   I did not see it listed.   Is this same for the kindle fire hd tablet?  ,0.22466729067419106,0.579584432282235,True,True,False,False,False,False,False,False,3,0.375,165,28,27,True,True,False,True,0.131,0.79,0.079,1,0
"Hi,  Let me confirm that. I will get back to you for an update.   Thanks.",0.16921981785876064,0.400165391778827,False,False,False,False,False,False,False,False,4,0.5,69,15,15,False,True,False,False,0.0,0.828,0.172,0,0
